col_index,col_index_det,col_people,col_people_rating,col_people_link
106,0,Fabien Lainé,2481,https://www.vivino.com/users/fabienl
106,1,*Burgnut*,3310,https://www.vivino.com/users/burgnutm
106,2,Scott White,2184,https://www.vivino.com/users/scott.white
107,0,Sorcha Holloway,524,https://www.vivino.com/users/sorcha-h
107,1,Sam Lin,3433,https://www.vivino.com/users/sam_lin
107,2,José Duca,900,https://www.vivino.com/users/jos.duc
108,0,Arunas Starkus,2314,https://www.vivino.com/users/arunasstarkus
108,1,Otto Hein Zwijnenberg RV,96,https://www.vivino.com/users/vinocho
108,2,Maximilian Roher,584,https://www.vivino.com/users/maximilian.ro
109,0,Michal Šetka,2997,https://www.vivino.com/users/michal.setka
109,1,Vis-a-Vis,612,https://www.vivino.com/users/mark-wats
109,2,Alex Hisco,1327,https://www.vivino.com/users/intovino
110,0,Robert Redl,1678,https://www.vivino.com/users/robert.redl
110,1,Gwen Lim,288,https://www.vivino.com/users/gwen.lim
110,2,Adrian Nyffeler,10436,https://www.vivino.com/users/adrian_nuf
111,0,Felipe de Castro,703,https://www.vivino.com/users/felipedecastro
111,1,Alan Wu,922,https://www.vivino.com/users/alan_wu2
111,2,mk,2003,https://www.vivino.com/users/s.mk
112,0,Olivier D.,3582,https://www.vivino.com/users/olivierd2
112,1,A Brilliant Havana Moon,2359,https://www.vivino.com/users/aaron.j1
112,2,Yasuki Kikuchi,1295,https://www.vivino.com/users/yasukik
113,0,Stretch,1038,https://www.vivino.com/users/m47feb1e55ac23db24922e6dc5f73e44
113,1,Mark Allen,246,https://www.vivino.com/users/mark-allen
113,2,Sylvester Gbewonyo Jr.,4897,https://www.vivino.com/users/sylvester.g
114,0,Iwo Zakowski,2764,https://www.vivino.com/users/iwo.za
114,1,Andrew,1195,https://www.vivino.com/users/andrew-log
114,2,Jan Schäfer,499,https://www.vivino.com/users/jan.schafer
115,0,Cult Wines International,169,https://www.vivino.com/users/cult-wines.international
115,1,Pastore Serafino,1705,https://www.vivino.com/users/aldo.f
115,2,Eduardo Guindo Olmos,367,https://www.vivino.com/users/eduardo-guin
116,0,Arif B,1158,https://www.vivino.com/users/a_b276
116,1,Felix Christen,4994,https://www.vivino.com/users/felix.chr
116,2,Jelle Schutte,3622,https://www.vivino.com/users/jelle_s
117,0,Chris England,2508,https://www.vivino.com/users/chrisengland
117,1,MAM1,871,https://www.vivino.com/users/michael.mati
117,2,! Yarivyo Wine Score,3255,https://www.vivino.com/users/yarivh
118,0,Jeff Roberts,448,https://www.vivino.com/users/jeffroberts0
118,1,Kalvin Suen,581,https://www.vivino.com/users/kalvin-s
118,2,mk,2003,https://www.vivino.com/users/s.mk
119,0,Tatiana S.,693,https://www.vivino.com/users/tatyana-se
119,1,Felix Christen,4994,https://www.vivino.com/users/felix.chr
119,2,Jean Sendero,4259,https://www.vivino.com/users/jean-sen
120,0,Yury Markin,4012,https://www.vivino.com/users/yury.m
120,1,Ken,3694,https://www.vivino.com/users/frauenknechtk
120,2,Magnus Björkman,740,https://www.vivino.com/users/magnus.bjorkm
121,0,Rostislav,137,https://www.vivino.com/users/rostislav-r
121,1,Cyrill TC,566,https://www.vivino.com/users/cyrill.troxler
121,2,Alfredo França,1047,https://www.vivino.com/users/alfredo_fr
122,0,Keith Lim,446,https://www.vivino.com/users/keith.lim
122,1,Nudge Stratford,3956,https://www.vivino.com/users/nudges
122,2,Adrian Doss,300,https://www.vivino.com/users/adrian.dos
123,0,Hans G. Bergmann,1715,https://www.vivino.com/users/hans.bergmann
123,1,Jeremy Myers,1408,https://www.vivino.com/users/winesbyjeremy
123,2,Zdenek Shamov,904,https://www.vivino.com/users/zdeneks
124,0,Fabien Lainé,2481,https://www.vivino.com/users/fabienl
124,1,bridegroom,7796,https://www.vivino.com/users/petra-brau
124,2,Marc Niketas,237,https://www.vivino.com/users/marc.nik
125,0,Gavin (The Wine Taster),5732,https://www.vivino.com/users/gavin-wit
125,1,Mich k,1006,https://www.vivino.com/users/michelle-kw
125,2,Jacques Mol,1228,https://www.vivino.com/users/jacques.m
126,0,SOMMOS - Job,1555,https://www.vivino.com/users/jobs
126,1,David P,1650,https://www.vivino.com/users/davidp20
126,2,Luiz Octavio Moura,7049,https://www.vivino.com/users/luiz-octavio.m
127,0,Matt Wilson,3759,https://www.vivino.com/users/mattwilson13
127,1,George,231,https://www.vivino.com/users/stefano-gior
127,2,Eduardo Montuori,475,https://www.vivino.com/users/eduardo-montu
128,0,WineNinja,512,https://www.vivino.com/users/wine-ninjas
128,1,Fabien Lainé,2481,https://www.vivino.com/users/fabienl
128,2,Paul Pierce,1451,https://www.vivino.com/users/paul_pier
129,0,Andreas Pfingstl,77,https://www.vivino.com/users/andreas.pf
129,1,Mark van Delft,1014,https://www.vivino.com/users/mark.van-del
129,2,Alexander Kharlamov,1225,https://www.vivino.com/users/alexander_kharl
130,0,Jamie Edwards,313,https://www.vivino.com/users/jmedwards
130,1,Joseph Calleja,1249,https://www.vivino.com/users/joseph-cal
130,2,DrC,3065,https://www.vivino.com/users/kevinchan2
131,0,Benjamin Macdonald,172,https://www.vivino.com/users/benjamin.macd
131,1,Maria Domina,1279,https://www.vivino.com/users/maria.krav
131,2,Fernando Kfouri,2106,https://www.vivino.com/users/fernando.kf
132,0,Andrew Mjn,510,https://www.vivino.com/users/andrew.mjn
132,1,Chad Sultzer,742,https://www.vivino.com/users/chad_su
132,2,Marc Vanholst,1083,https://www.vivino.com/users/marc-vanho
133,0,Captain Jack,383,https://www.vivino.com/users/jack.yo
133,1,Luiz Octavio Moura,7049,https://www.vivino.com/users/luiz-octavio.m
133,2,Pedro Bismarck,183,https://www.vivino.com/users/pedro.bism
134,0,Wan Ming Sun,547,https://www.vivino.com/users/wan.mi
134,1,Jungsik Yim,52,https://www.vivino.com/users/jungsiky
134,2,Pierre David,5,https://www.vivino.com/users/pierredavid4
135,0,Fabien Lainé,2481,https://www.vivino.com/users/fabienl
135,1,Robert Cook,1463,https://www.vivino.com/users/robert.cook-
135,2,Tiago Borges,290,https://www.vivino.com/users/tiago_bor
136,0,MikeNoonan84,194,https://www.vivino.com/users/m1fc4574b0c0b463b04548b0402ec0e4
136,1,Benjamin Bailleux,1779,https://www.vivino.com/users/benjamin.bai
136,2,Kevin Lauzon,378,https://www.vivino.com/users/kevin.lauz
137,0,Bethann Kendall,1409,https://www.vivino.com/users/bethannk
137,1,Don Plumton,1043,https://www.vivino.com/users/don.pl
137,2,Heike Larsson,659,https://www.vivino.com/users/heike-l
138,0,Evgeny Zakhodnov,556,https://www.vivino.com/users/evgeny.zakhodnov
138,1,Franz Fayot,44,https://www.vivino.com/users/franz.fa
138,2,Vladimir Gloukhov,1422,https://www.vivino.com/users/vgloukhov
139,0,Patrick Rikken,1793,https://www.vivino.com/users/patricir
139,1,Roberto Algar,265,https://www.vivino.com/users/roberto.alg
139,2,Thomas Religieux,96,https://www.vivino.com/users/thomas_rel
140,0,Silje Daber,239,https://www.vivino.com/users/silje.dab
140,1,Sam Valmassoi,319,https://www.vivino.com/users/sam.val
140,2,Ralph Daber,244,https://www.vivino.com/users/ralph.dab
141,0,2beer,442,https://www.vivino.com/users/ffd69d4aed37f1f4059b2991d1fbd6fc
141,1,Fabien Lainé,2481,https://www.vivino.com/users/fabienl
141,2,Jiří Pelka,364,https://www.vivino.com/users/jiri-pel
142,0,Wine Circle,1773,https://www.vivino.com/users/jose-merin
142,1,Peter Mok,1591,https://www.vivino.com/users/peter_mok
142,2,Carly,200,https://www.vivino.com/users/meta.carly
143,0,Robert Cook,1463,https://www.vivino.com/users/robert.cook-
143,1,Nicholas Holm,601,https://www.vivino.com/users/nicholas_ho
143,2,Fabien Lainé,2481,https://www.vivino.com/users/fabienl
144,0,Angus Yeung,183,https://www.vivino.com/users/angus.yeu
144,1,Michel Tardy,1714,https://www.vivino.com/users/michel.tar
144,2,Adrian Chan,1601,https://www.vivino.com/users/adrianchan1
145,0,Dave Chan,1306,https://www.vivino.com/users/davechan11
145,1,Andres Onetto,135,https://www.vivino.com/users/andres.on
145,2,Bok Nan Lo,3317,https://www.vivino.com/users/bok-nan.lo
146,0,Jeffrey Silver,411,https://www.vivino.com/users/jeffrey.si
146,1,Yagiz Sozmen,285,https://www.vivino.com/users/yagiz.sozmen
146,2,Joshua Peter Siew,413,https://www.vivino.com/users/joshua-peters
147,0,Mike Benson,3410,https://www.vivino.com/users/mike.benso
147,1,John Andersen,2067,https://www.vivino.com/users/john_ander
147,2,Marc Engels,1893,https://www.vivino.com/users/marc_en
148,0,Mark Gudgel,5782,https://www.vivino.com/users/mark.gud
148,1,John Andersen,2067,https://www.vivino.com/users/john_ander
148,2,Dick Schinkel,2963,https://www.vivino.com/users/dick.sc
149,0,Kenneth Hubner,2055,https://www.vivino.com/users/khybner
149,1,! Yarivyo Wine Score,3255,https://www.vivino.com/users/yarivh
149,2,Kevin Ortzman,1349,https://www.vivino.com/users/kevin_ort
150,0,Champagne Spy,773,https://www.vivino.com/users/champagnespy
150,1,Chris England,2508,https://www.vivino.com/users/chrisengland
150,2,Antonio Palmarini,2189,https://www.vivino.com/users/antonio-pf
151,0,Fabien Lainé,2481,https://www.vivino.com/users/fabienl
151,1,Artigas,850,https://www.vivino.com/users/alejandro.art
151,2,DF,3119,https://www.vivino.com/users/david.fult
152,0,seoulseung,409,https://www.vivino.com/users/seung-eunc
152,1,White Crow,582,https://www.vivino.com/users/iulia.mazur
152,2,Vitor Dutra,184,https://www.vivino.com/users/vitor_dut
153,0,Champagne Spy,773,https://www.vivino.com/users/champagnespy
153,1,*Burgnut*,3310,https://www.vivino.com/users/burgnutm
153,2,Felix Christen,4994,https://www.vivino.com/users/felix.chr
154,0,bruno schenk - wine o'clock,2924,https://www.vivino.com/users/bruno71
154,1,*Burgnut*,3310,https://www.vivino.com/users/burgnutm
154,2,Inyenieur Ramon,1758,https://www.vivino.com/users/ramon.lec
155,0,Daniele B,1739,https://www.vivino.com/users/danieleb8
155,1,Jose Blanco,579,https://www.vivino.com/users/m2557e710dcac233926f33e4f4d84610
155,2,Sean Croft,158,https://www.vivino.com/users/sean.croft
156,0,Christine Havens,2745,https://www.vivino.com/users/christine.havens
156,1,Tatiana Livesey,793,https://www.vivino.com/users/tatiana.li
156,2,Tercio Ferraz,154,https://www.vivino.com/users/terciof
157,0,Chris Nichols,925,https://www.vivino.com/users/chris.nichols1
157,1,Justin,1250,https://www.vivino.com/users/justinbell2
157,2,Steve Chin,345,https://www.vivino.com/users/stevechin0
158,0,Scott Serfas,1446,https://www.vivino.com/users/scottserfas
158,1,Adrian Nyffeler,10436,https://www.vivino.com/users/adrian_nuf
158,2,Cosmin Grozea,725,https://www.vivino.com/users/cosmin-gr
159,0,Rui Brandão,188,https://www.vivino.com/users/rui-bran
159,1,Al Alvarez,1514,https://www.vivino.com/users/alalvarez
159,2,Felix Christen,4994,https://www.vivino.com/users/felix.chr
160,0,John W,861,https://www.vivino.com/users/johnw27
160,1,Perifex,1490,https://www.vivino.com/users/sam.mcc
160,2,Ali Rivera,262,https://www.vivino.com/users/ali-rive
161,0,Vino50Wines (Andrew Stover #winepimp),195,https://www.vivino.com/users/andrew.stov
161,1,DrC,3065,https://www.vivino.com/users/kevinchan2
161,2,David Jarvis,1024,https://www.vivino.com/users/davidjarvis3
162,0,Greg Woolley,675,https://www.vivino.com/users/greg_woolley
162,1,Jammy wine,3054,https://www.vivino.com/users/jammy.wine
162,2,Ellie,484,https://www.vivino.com/users/ellie.ki
163,0,bruno schenk - wine o'clock,2924,https://www.vivino.com/users/bruno71
163,1,SE 32,1691,https://www.vivino.com/users/edvins_s
163,2,Adrian Nyffeler,10436,https://www.vivino.com/users/adrian_nuf
164,0,3WineGuys-Scott,2041,https://www.vivino.com/users/scottwilson0
164,1,Marc Hofstetter,324,https://www.vivino.com/users/marc-hofs
164,2,Alan Duric,730,https://www.vivino.com/users/alan-d
165,0,Jonathan Pellicano,904,https://www.vivino.com/users/jonathanpellicano
165,1,Ahbra Perry,122,https://www.vivino.com/users/ahbrap
165,2,Ben Dorweiler,129,https://www.vivino.com/users/ben.dorw
166,0,Kevin Ortzman,1349,https://www.vivino.com/users/kevin_ort
166,1,Vickie Li,408,https://www.vivino.com/users/vickieli1
166,2,Benson Ho,703,https://www.vivino.com/users/benson.ho
167,0,Danamoffatt,2161,https://www.vivino.com/users/danamoffatt
167,1,Ken Kasper,2405,https://www.vivino.com/users/ken-ka
167,2,Andy B,5536,https://www.vivino.com/users/andy.barke
168,0,Chris England,2508,https://www.vivino.com/users/chrisengland
168,1,Jammy wine,3054,https://www.vivino.com/users/jammy.wine
168,2,Red Sipper,845,https://www.vivino.com/users/miles.si
169,0,Dick Schinkel,2963,https://www.vivino.com/users/dick.sc
169,1,! Yarivyo Wine Score,3255,https://www.vivino.com/users/yarivh
169,2,Jack Madrid,3857,https://www.vivino.com/users/jack-mad
170,0,Andrew Green,560,https://www.vivino.com/users/andygreen2
170,1,Stuart Blake,163,https://www.vivino.com/users/stuart_bl
170,2,WG,495,https://www.vivino.com/users/steve_robins
171,0,DrC,3065,https://www.vivino.com/users/kevinchan2
171,1,Urban Eriksson,4545,https://www.vivino.com/users/urban.er
171,2,Sum,840,https://www.vivino.com/users/cammis
172,0,Jeff Roberts,448,https://www.vivino.com/users/jeffroberts0
172,1,David Young,257,https://www.vivino.com/users/davidyoung22
172,2,Marco Vino,1569,https://www.vivino.com/users/marco_man
173,0,Adrian Nyffeler,10436,https://www.vivino.com/users/adrian_nuf
173,1,Colin H,3706,https://www.vivino.com/users/colinhousing
173,2,Toby Chekhov,5150,https://www.vivino.com/users/toby-pi
174,0,Dick Schinkel,2963,https://www.vivino.com/users/dick.sc
174,1,Hans G. Bergmann,1715,https://www.vivino.com/users/hans.bergmann
174,2,DrC,3065,https://www.vivino.com/users/kevinchan2
175,0,Andrei Ristea,2422,https://www.vivino.com/users/andrei_ri
175,1,v00alex,2572,https://www.vivino.com/users/m233185a7f95a7d2f814f631d9d648b5
175,2,Benjamin Bailleux,1779,https://www.vivino.com/users/benjamin.bai
176,0,Bryce Gillespie,563,https://www.vivino.com/users/bryce.gi
176,1,Benjamin Bailleux,1779,https://www.vivino.com/users/benjamin.bai
176,2,Vincent Li,331,https://www.vivino.com/users/vincentli5
177,0,Davison Santana,303,https://www.vivino.com/users/davison-s
177,1,Piet Verleysen,559,https://www.vivino.com/users/piet.verl
177,2,MikeNoonan84,194,https://www.vivino.com/users/m1fc4574b0c0b463b04548b0402ec0e4
178,0,Tayu Cheng,460,https://www.vivino.com/users/tayuc
178,1,Le Cut,1669,https://www.vivino.com/users/cutbertop
178,2,Adrian Nyffeler,10436,https://www.vivino.com/users/adrian_nuf
179,0,Jack Madrid,3857,https://www.vivino.com/users/jack-mad
179,1,Rob Salzer,388,https://www.vivino.com/users/rob_sal
179,2,!! Donners !!,3086,https://www.vivino.com/users/claus.do
180,0,Raymond Lau,610,https://www.vivino.com/users/raymondlau7
180,1,njc,1747,https://www.vivino.com/users/nicholas.cow
180,2,Joseph Calleja,1249,https://www.vivino.com/users/joseph-cal
181,0,*Burgnut*,3310,https://www.vivino.com/users/burgnutm
181,1,Cult Wines International,169,https://www.vivino.com/users/cult-wines.international
181,2,Zdenek Shamov,904,https://www.vivino.com/users/zdeneks
182,0,Adrian Nyffeler,10436,https://www.vivino.com/users/adrian_nuf
182,1,Kalvin Suen,581,https://www.vivino.com/users/kalvin-s
182,2,Annai Salazar,684,https://www.vivino.com/users/annais
183,0,Jen Belden,1198,https://www.vivino.com/users/jen.belden
183,1,Jonathan Pellicano,904,https://www.vivino.com/users/jonathanpellicano
183,2,Martin Schriener,331,https://www.vivino.com/users/martin.schrie
184,0,WineAdvocate,6253,https://www.vivino.com/users/ec61dd3520d86c52e665de6029fb1377
184,1,Howard Weiss,414,https://www.vivino.com/users/howard-weis
184,2,Jonathan Risting,561,https://www.vivino.com/users/jonathan_ris
185,0,Evan Wiens,981,https://www.vivino.com/users/evanwiens
185,1,Katy W,1304,https://www.vivino.com/users/katy-wal
185,2,Vincent Li,331,https://www.vivino.com/users/vincentli5
186,0,! Yarivyo Wine Score,3255,https://www.vivino.com/users/yarivh
186,1,Toby Chekhov,5150,https://www.vivino.com/users/toby-pi
186,2,Arnold Chan,305,https://www.vivino.com/users/arnold_ch
187,0,Hans G. Bergmann,1715,https://www.vivino.com/users/hans.bergmann
187,1,DrC,3065,https://www.vivino.com/users/kevinchan2
187,2,Mich k,1006,https://www.vivino.com/users/michelle-kw
188,0,Martin Simonnet,190,https://www.vivino.com/users/martin.simonn
188,1,*KUCEY*,291,https://www.vivino.com/users/wg
188,2,Runningbear 1,314,https://www.vivino.com/users/runningbear1
189,0,Kenneth Hubner,2055,https://www.vivino.com/users/khybner
189,1,Kevin Ortzman,1349,https://www.vivino.com/users/kevin_ort
189,2,Damion Harris,246,https://www.vivino.com/users/damion_h
190,0,Alan Wu,922,https://www.vivino.com/users/alan_wu2
190,1,Felix Christen,4994,https://www.vivino.com/users/felix.chr
190,2,Jeremy Seow,1451,https://www.vivino.com/users/jeremy-seow
191,0,Kim hoe Leong,442,https://www.vivino.com/users/kim-hoel
191,1,Nikolai Siimes,808,https://www.vivino.com/users/nikolai_si
191,2,Sylvester Gbewonyo Jr.,4897,https://www.vivino.com/users/sylvester.g
192,0,Ken,3694,https://www.vivino.com/users/frauenknechtk
192,1,!! Donners !!,3086,https://www.vivino.com/users/claus.do
192,2,Tom Vervoort,612,https://www.vivino.com/users/tom.vervo
193,0,Brandon Erickson,958,https://www.vivino.com/users/brandon.er
193,1,Jesper Huldgaard,1051,https://www.vivino.com/users/jesper.hu
193,2,Arvo Kask,756,https://www.vivino.com/users/arvo.k
194,0,Marcus Klein,726,https://www.vivino.com/users/marcus-kl
194,1,Maximilian Roher,584,https://www.vivino.com/users/maximilian.ro
194,2,Thomas Henell,146,https://www.vivino.com/users/thomas.hene
195,0,WineAdvocate,6253,https://www.vivino.com/users/ec61dd3520d86c52e665de6029fb1377
195,1,MissGnomer,1232,https://www.vivino.com/users/dorothyg
195,2,Hood,283,https://www.vivino.com/users/hoodh
196,0,Silvain Pastoris,1182,https://www.vivino.com/users/silvainp
196,1,Antonio Azevedo,1905,https://www.vivino.com/users/antonio-aze
196,2,Jeferson Delpoio,1298,https://www.vivino.com/users/jefersond
197,0,Terry Richardson,280,https://www.vivino.com/users/terry.richar
197,1,Chris England,2508,https://www.vivino.com/users/chrisengland
197,2,A Stull,563,https://www.vivino.com/users/m020a0e951bfd4eb37c846676de5a653
198,0,Mats_kl,2371,https://www.vivino.com/users/mats-kl
198,1,Johan P.,1675,https://www.vivino.com/users/johan.po
198,2,Hamza B,247,https://www.vivino.com/users/hamzab
199,0,'rj',2167,https://www.vivino.com/users/richard_joy
199,1,Laci champagne,4115,https://www.vivino.com/users/ladislauk
199,2,Alyson Badami,115,https://www.vivino.com/users/alyson.bad
200,0,Francisco Lopez,454,https://www.vivino.com/users/franciscolopez16
200,1,mk,2003,https://www.vivino.com/users/s.mk
200,2,Guille Irsermo,2566,https://www.vivino.com/users/guille-i
201,0,David O,2308,https://www.vivino.com/users/david_ow
201,1,Hans G. Bergmann,1715,https://www.vivino.com/users/hans.bergmann
201,2,Jack Madrid,3857,https://www.vivino.com/users/jack-mad
202,0,TysRez,1178,https://www.vivino.com/users/tysr
202,1,Michal Šetka,2997,https://www.vivino.com/users/michal.setka
202,2,Ptit LU E.,1972,https://www.vivino.com/users/ptit-lue
203,0,Evan Wiens,981,https://www.vivino.com/users/evanwiens
203,1,Vincent B,1287,https://www.vivino.com/users/vincent.boun
203,2,Urban Eriksson,4545,https://www.vivino.com/users/urban.er
204,0,Bruno Lugani,553,https://www.vivino.com/users/bruno_lug
204,1,Chris England,2508,https://www.vivino.com/users/chrisengland
204,2,Danny Dresselaerts,791,https://www.vivino.com/users/dannyd
205,0,Adrian Nyffeler,10436,https://www.vivino.com/users/adrian_nuf
205,1,Antonio Palmarini,2189,https://www.vivino.com/users/antonio-pf
205,2,DF,3119,https://www.vivino.com/users/david.fult
206,0,Ken Kasper,2405,https://www.vivino.com/users/ken-ka
206,1,Mike Benson,3410,https://www.vivino.com/users/mike.benso
206,2,M&M Cherevaty,1850,https://www.vivino.com/users/matt.chere
207,0,bruno schenk - wine o'clock,2924,https://www.vivino.com/users/bruno71
207,1,bridegroom,7796,https://www.vivino.com/users/petra-brau
207,2,Ed Yu,770,https://www.vivino.com/users/m398e4c106c0f632e6d7a38d9f5e5cea
208,0,Arunas Starkus,2314,https://www.vivino.com/users/arunasstarkus
208,1,Jeffrey P,804,https://www.vivino.com/users/jeffrey.par
208,2,Stefan Costache,1023,https://www.vivino.com/users/stef_clau
209,0,Benjamin Bailleux,1779,https://www.vivino.com/users/benjamin.bai
209,1,David P,1650,https://www.vivino.com/users/davidp20
209,2,Sylvester Gbewonyo Jr.,4897,https://www.vivino.com/users/sylvester.g
210,0,Alex Dantziguian,1108,https://www.vivino.com/users/alex.dant
210,1,Ling Tin,979,https://www.vivino.com/users/ling.ti
210,2,Ptit LU E.,1972,https://www.vivino.com/users/ptit-lue
